_id,id,category_name,subcategory_name,subsubcategory,rating,url,name,address,latitude,longitude,price,GoodFor,Duration,geo_cluster,category_encoded,cluster,distance_to_centroid
693153bff76f2835c1ab8c51,0,Historical and Arts,Musuems,History Musuems,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/2a/65/23/musee-militaire-de-tunisie.jpg?w=600&h=-1&s=1,National military museum,"l'Avenue Habib Bourguiba, Manouba 2010",36.8113162,10.0986952,free,Families with children,<1 hour,0,0,2,0.516993685648329
693153bff76f2835c1ab8c52,1,Historical and Arts,Musuems,History Musuems,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/30/4c/b8/d7/caption.jpg?w=1100&h=600&s=1,Museum of the Currency,"Ave Mohamed V, Tunis",36.8046603,10.1850565,free,Families with children,<1 hour,0,0,2,0.03737582460044309
693153bff76f2835c1ab8c53,2,Historical and Arts,Musuems,Art Galleris,5,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyAtAA30LTWYBlEXe6ivVX872PsSv6sCIcFyQsc-sAWw4e_YjEvCeui9tDW9Knu3OkUK7OKNvvg2H2xuPQw_DFafU7jF5jVDCyGzHWbOPBVqHcSjLwYMnCT29-nkBFUaHInxD8x=s1360-w1360-h1020-rw,Roumouz,45 bis Rue Jamaa Ez Zitouna dans la Médina de Tunis,36.81897,10.16579,free,Families with children,<1 hour,0,0,2,0.14296617377522683
693153bff76f2835c1ab8c54,3,Historical and Arts,Musuems,Speciality Musuems,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/9c/a1/c0/caption.jpg?w=1100&h=600&s=1,Dar Bach Hamba,"Q5WF+H93, Rue Kouttab Ouazir, Tunis",36.7962024,10.1734247,free,Families with children,<1 hour,0,0,0,0.0705667349025165
693153bff76f2835c1ab8c55,4,Historical and Arts,Musuems,Art Galleris,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/13/a1/08/maison-de-l-image.jpg?w=1000&h=-1&s=1,Maison de l'Image,"40 Rue Tarak Ibn Ziad, Tunis 1086",36.8388525,10.1678383,free,Families with children,1 - 2 hour,0,0,2,0.16438782976861174
693153bff76f2835c1ab8c56,5,Historical and Arts,Musuems,Art Musuems,4,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwvW-12SkMzWKrfoECPZ_ox_ulOtgJVOG2w3yHVknZyaFYteyk6V7DAFJQDcmZenMzckikXq_pt_Ki0oQ9SOhzbGOdf6nO9YgPChbSeV0wZLL8GyO05pCSI6VePOKq77_3vcfC1=s1360-w1360-h1020-rw,Musee des Arts et Traditions Populaires Dar Ben Abdallah,"Dar Ben Abdallah, Rue Sidi Kacem, Tunis",36.81897,10.16579,free,Families with children,1 - 2 hour,0,0,0,0.09588733186097963
693153bff76f2835c1ab8c57,6,Historical and Arts,Musuems,Art Galleris,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/7b/e0/de/casbah-d-alger-la-ruelle.jpg?w=1000&h=-1&s=1,Gallery Gorgi,"3, rue Sidi El Ghemrini? 2026",36.8709608,10.3469817,free,Families with children,1 - 2 hour,2,0,4,0.5311987181977406
693153bff76f2835c1ab8c58,7,Historical and Arts,Musuems,Art Galleris,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/b7/63/bb/rue-mohamed-el-kalaii.jpg?w=600&h=-1&s=1,Caliga's space,"43 Rue Abou Loubéba Al Ansari, Ariana",36.86012,10.19337,free,Families with children,<1 hour,0,0,0,0.1977288517660801
693153bff76f2835c1ab8c59,8,Historical and Arts,Musuems,Art Musuems,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/50/2c/3a/salle-d-exposition-du.jpg?w=1000&h=-1&s=1,Macam Tunis,"Avenue Mohamed V, cité de la culture, Tunis 1001",36.8105541,10.1864568,free,Families with children,>3 hour,0,0,0,0.10309439389186946
693153bff76f2835c1ab8c5a,9,Historical and Arts,Musuems,Speciality Musuems,4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfOxdhT2RtvOgk4KdIYoFEm-vkTY_mUfeFYg&s,Postal museum,"29 Rue Jamel Abdenasser, Tunis",36.7963738,10.1787899,free,Families with children,<1 hour,0,0,0,0.07558440315759002
693153bff76f2835c1ab8c5b,10,Historical and Arts,Sights & Landmarks,Architectural Buildings,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/df/46/a0/local-and-imported-fruits.jpg?w=1000&h=-1&s=1,"Marché central de Tunis, Fondouk El Ghala","9 Rue d'Allemagne, Tunis 1000",36.7974407,10.1773133,free,Families with children,<1 hour,0,0,2,0.05979930603104065
693153bff76f2835c1ab8c5c,11,Historical and Arts,Sights & Landmarks,Architectural Buildings,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/94/71/4e/caption.jpg?w=1000&h=-1&s=1,Avenue Habib Bourguiba,"Av. Habib Bourguiba, Tunis",36.8849547,10.3308812,free,Families with children,<1 hour,2,0,4,0.599764466444853
693153bff76f2835c1ab8c5d,12,Historical and Arts,Sights & Landmarks,Architectural Buildings,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/3d/05/57/doors.jpg?w=1000&h=-1&s=1,The doors of the medina,23 rue des Andalous,36.8,10.18333,free,Families with children,<1 hour,0,0,2,0.03254658208064042
693153bff76f2835c1ab8c5e,13,Historical and Arts,Sights & Landmarks,Architectural Buildings,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/82/ba/fe/a-beautiful-door-great.jpg?w=1000&h=-1&s=1,Dar El Jeld,"5-10, Rue Dar El Jeld? Street 1005",36.7984113,10.1691227,free,Families with children,<1 hour,0,0,2,0.10669133197715441
693153bff76f2835c1ab8c5f,14,Historical and Arts,Sights & Landmarks,Architectural Buildings,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/92/d2/db/ancienne-facade-mais.jpg?w=800&h=-1&s=1,Le Colisée tunis,"R52J+3MQ, Av. Habib Bourguiba, Tunis",36.8001367,10.1818873,free,Families with children,<1 hour,0,0,0,0.08314856302740498
693153bff76f2835c1ab8c60,15,Historical and Arts,Sights & Landmarks,Architectural Buildings,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/fd/74/0f/caption.jpg?w=800&h=-1&s=1,Palais Ksar said,Rue de I'Evacuation,36.8112052,10.1306378,free,Families with children,<1 hour,0,0,0,0.2632094966094208
693153bff76f2835c1ab8c61,16,Historical and Arts,Sights & Landmarks,Monuments & Statues,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/a7/f1/d3/monument-to-ibn-khaldoun.jpg?w=700&h=-1&s=1,Monument to Ibn Khaldoun,"2 Pl. de l'Indépendance, Tunis 1000",36.7993487,10.1762966,free,Families with children,<1 hour,0,0,0,0.07085731167065476
693153bff76f2835c1ab8c62,18,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/7c/37/fa/20181005-161845-0-01.jpg?w=1000&h=-1&s=1,Ezitouna Mosque,"Q5XC+454, 30 Rue Jamaa Ezzitouna, Tunis",36.7970222,10.1687955,free,Families with children,<1 hour,0,0,0,0.07656379227300857
693153bff76f2835c1ab8c63,19,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/92/aa/a7/caption.jpg?w=1000&h=-1&s=1,Cathedral of St. Vincent de Paul,"53 Rue Mokhtar Attia, Tunis",36.7999579,10.1789525,free,Families with children,<1 hour,0,0,0,0.0751856169052178
693153bff76f2835c1ab8c64,20,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/d9/3d/a2/photo7jpg.jpg?w=1000&h=-1&s=1,Mosque Sidi Youssef,Q5W9+QR Tunis,34.6857277,11.1663244,free,Families with children,<1 hour,1,0,1,1.1807528183857094
693153bff76f2835c1ab8c65,21,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/28/83/67/mosque-kasbah.jpg?w=1000&h=-1&s=1,Mosque Kasbah,Q5W9+J3 Tunis,36.7967435,10.1676237,free,Families with children,<1 hour,0,0,0,0.07961741130580141
693153bff76f2835c1ab8c66,22,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/f8/e5/5e/la-mosquee-mohamed-bey.jpg?w=1000&h=-1&s=1,Mosque of Sidi Mehres,"R539+PGM Mosquée Mohamed Bey, Rue Sidi Mehrez, Tunis 1006",36.8046607,10.1688143,free,Families with children,<1 hour,0,0,0,0.07658553636245541
693153bff76f2835c1ab8c67,23,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/29/6a/92/caption.jpg?w=1000&h=-1&s=1,Greek Orthodox Church,"R52H+7GH, Rue de Rome, Tunis",34.69750755,11.064928525000001,free,Families with children,<1 hour,1,0,1,1.1807528183857097
693153bff76f2835c1ab8c68,24,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/be/00/1e/synagogue-de-tunis.jpg?w=1000&h=-1&s=1,Grande Synagogue de Tunis,"36 Av. de La Liberté, Tunis",36.8103782,10.1801109,free,Families with children,<1 hour,0,0,0,0.08153945923177472
693153bff76f2835c1ab8c69,25,Historical and Arts,Sights & Landmarks,Sacred & Religious Sites,3,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/ab/83/fa/piccola-chiesa-in-rue.jpg?w=1000&h=-1&s=1,Église Réformée de Tunis,"36 Rue Charles de Gaulle, Tunis",36.79571451,10.17823661,free,Families with children,<1 hour,0,0,3,0.14332661330877594
693153bff76f2835c1ab8c6a,27,Culinary Tourism,Restaurants,Middle Eastern,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/24/4a/36/au-coeur-de-la-medina.jpg?w=1000&h=-1&s=1,Dar El Jeld Restaurant,"5-10, Rue Dar El Jeld? Street 1005",36.39451,10.14646,Fine dining,"Families with children,Business Meetings,Local cuisine,Large groups",<1 hour,3,0,2,1.008971842509156
693153bff76f2835c1ab8c6b,28,Culinary Tourism,Restaurants,Mediterranean,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/7f/5b/9a/la-salle-du-restaurant.jpg?w=1000&h=-1&s=1,L'Astragale,"17, avé Charles Nicole? 6 rue Kadhi Iyadh, Tunis 1082",36.742569,10.20677,Fine dining,"Business Meetings , Large Groups",<1 hour,0,0,0,0.24857563248681303
693153bff76f2835c1ab8c6c,29,Culinary Tourism,Restaurants,Asian,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/1a/54/cb/la-closerie.jpg?w=1000&h=-1&s=1,La Closerie,"2km Rue Ibn El Jazzar, La Soukra, Tunisia",36.83085,10.09737,Fine dining,"Business Meetings,Families with children ,Large groups",<1 hour,0,0,0,0.4575032928214246
693153bff76f2835c1ab8c6d,30,Culinary Tourism,Restaurants,Mediterranean,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/f9/28/3e/la-cour-interieure.jpg?w=1000&h=-1&s=1,Fondouk El Attarine,"9 Bis Souk El Attarine, Tunis",36.79807144,10.17164539,Mid-range,"Business Meetings ,Local cuisine  ,Large Groups ,Families with children",<1 hour,0,0,0,0.07127914374486746
693153bff76f2835c1ab8c6e,31,Culinary Tourism,Restaurants,Fast Food,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/0b/ed/21/le-zink.jpg?w=800&h=-1&s=1,Le Zink,"1 Ben Mahmoud 1004, Rue Salah Chatti? Tunis",36.8370433,10.1772184,Mid-range,Families with children,<1 hour,0,0,2,0.12919564197701708
693153bff76f2835c1ab8c6f,32,Culinary Tourism,Restaurants,Seafood,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/f4/6d/ea/el-ali-resto-cafe-culturel.jpg?w=1000&h=-1&s=1,El Ali,"Rue Jamaa Ezzitouna, Tunis",36.7981052,10.1728935,Fine dining,Families with children,<1 hour,0,0,2,0.08507021007913211
693153bff76f2835c1ab8c70,33,Culinary Tourism,Restaurants,Mediterranean,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/d9/43/4f/photo5jpg.jpg?w=1000&h=-1&s=1,La Mamma,"11 bis, Rue de Marseille, Tunis, Tunisia",36.8008834,10.182427,Mid-range,Families with children,<1 hour,0,0,0,0.08489508905271173
693153bff76f2835c1ab8c71,34,Culinary Tourism,Restaurants,Mediterranean,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/91/86/a5/dar-tej.jpg?w=1000&h=-1&s=1,Dar Tej,"Avenue Habib Bourguiba Marsa Plage, La Marsa, Tunisia",36.8839027,10.332834,Mid-range,Families with children,<1 hour,2,0,4,0.5918902867390159
693153bff76f2835c1ab8c72,35,Culinary Tourism,Restaurants,Mediterranean,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/2c/cf/85/photo1jpg.jpg?w=1000&h=-1&s=1,El Abed,"Souk Essakajjine, 2, Tunis Tunisie",36.7965072,10.16993,Cheap Eats,Families with children,<1 hour,0,0,2,0.10127043740613736
693153bff76f2835c1ab8c73,36,Culinary Tourism,Restaurants,Mediterranean,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/fa/48/d3/photo2jpg.jpg?w=1000&h=-1&s=1,Capitole,"60 Av. Habib Bourguiba, Tunis 1001 Tunisie",36.7994588,10.1818931,Cheap Eats,Families with children,<1 hour,0,0,0,0.08321389552952466
693153bff76f2835c1ab8c74,37,Culinary Tourism,Restaurants,Seafood,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/74/3b/02/neptune.jpg?w=1000&h=-1&s=1,Neptune,"3 Rue du Caire, Tunis",36.8709608,10.3469817,Cheap Eats,Families with children,<1 hour,3,0,4,1.3194958085380712
693153bff76f2835c1ab8c75,38,Culinary Tourism,Cafe,Inland Coffee,4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/5d/cd/62/cafe-ben-yedder-rue-al.jpg?w=800&h=-1&s=1,Cafe Ben Yedder,"Flughafen, Tunis Tunisia",36.7978636,10.1756469,Cheap Eats,Families with children,<1 hour,0,0,0,0.7305711222330743
693153bff76f2835c1ab8c76,39,Culinary Tourism,Cafe,Seaside Coffee,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/7e/e4/f7/caption.jpg?w=800&h=-1&s=1,Cosmitto Coffee,"Passage du Lac Lodoga, Tunis Tunisia",36.8769847,10.3277729,Mid Range,Families with children,<1 hour,2,0,4,0.5993451799623573
693153bff76f2835c1ab8c77,40,Culinary Tourism,Cafe,Inland Coffee,4.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2c/ae/36/14/caption.jpg?w=800&h=-1&s=1,Green Light Coffee House,"20 Mars, Tunis 2079 Tunisia",36.8077254,10.137788,Mid Range,Families with children,<1 hour,0,0,0,0.760522006107441
693153bff76f2835c1ab8c78,41,Culinary Tourism,Cafe,Inland Coffee,5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/ee/19/81/le-chat-noir-espresso.jpg?w=800&h=-1&s=1,Le Chat Noir Espresso Bar,"8 Avenue Salah Ben Youssef, Tunis 1019 Tunisia",36.8461824,10.1568828,Cheap Eats,Families with children,<1 hour,0,0,2,0.22378882735067585
693153bff76f2835c1ab8c79,42,Culinary Tourism,Cafe,Inland Coffee,4,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/d4/fe/91/caption.jpg?w=600&h=400&s=1,Little Sarrajine Coffee,"Rue Sarrajine, Tunis Tunisia",36.7954337,10.1690891,Mid Range,Families with children,<1 hour,0,0,0,0.07647391866430976
693153bff76f2835c1ab8c7a,43,Culinary Tourism,Cafe,Inland Coffee,5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhb8ahsnUQejGwz1fzVOnnyytpEc7y2pHaqA&s,The Closet Coffe Shop,"Résidence Les Orangers , Jardins De Carthage, Tunis Tunisia",36.8524537,10.3004974,Mid Range,Families with children,<1 hour,2,0,2,0.6768595106368682
693153bff76f2835c1ab8c7b,44,Culinary Tourism,Cafe,Seaside Coffee,3,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/2c/4e/16/zalig-verpozen.jpg?w=600&h=400&s=1,Frederic cassel,"Les Berges Du Lac, Tunis 1053 Tunisia",36.8412847,10.2662466,Mid Range,Families with children,<1 hour,2,0,3,0.46066791480040287
693153bff76f2835c1ab8c7c,45,Culinary Tourism,Cafe,Seaside Coffee,3.5,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/3c/3e/c5/welcome.jpg?w=800&h=-1&s=1,72 Coffee & Drinks,"Rue de lac LÃ©man, Tunis 1053 Tunisia",36.8384933,10.238775,Mid Range,Families with children,<1 hour,0,0,3,0.7435839590481939
693153bff76f2835c1ab8c7d,46,Culinary Tourism,Cafe,Inland Coffee,3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQd4dXiexSqR62P5Xadoa9liPwSLvWsa5Nu9Q&s,Galerie Café,"Les, Local M5 RÃ©sidence L'Horizon, Tunis 2046 Tunisia",36.8016667,10.1218352,Mid Range,Families with children,<1 hour,0,0,3,0.4155319450534272
693153bff76f2835c1ab8c7e,47,Culinary Tourism,Cafe,Inland Coffee,4,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.facebook.com%2Fgoodvibescoffeeshop%2F&psig=AOvVaw2MdKbVxXNbNfZCCGR6BI-5&ust=1721208596581000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCIixke2fq4cDFQAAAAAdAAAAABAE,Good Vibes Coffe Shop," Avenue du 14 Janvier 2011, a cote du Avenue 20 Mars 1956 El Mourouj, Tunis 2079 Tunisia",36.7070303,10.2055364,Cheap Eats,Families with children,<1 hour,0,0,0,0.30371425016404474
693153bff76f2835c1ab8c7f,48,Culinary Tourism,Cafe,Inland Coffee,3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTm0Qwg272c-BIg9vQ2l86ViocWf0QSQTV3YQ&s,Dar Ben Salem ,"4 Rue Torbet El Bey The Medina, Tunis 1008 Tunisia",36.7941546,10.1732551,Mid Range,Families with children,<1 hour,0,0,3,0.1607435973829598
693153bff76f2835c1ab8c80,49,Culinary Tourism,Cafe,Inland Coffee,3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKOA-bBi89Gz_RKci3aks98ECy6XDE8Tdqug&s,La Cuillère Suédoise,"Avenue fattouma bourgiba 63 Bredvid nattapoteket, Tunis Tunisia",36.819383,10.1818343,Mid Range,Families with children,<1 hour,0,0,3,0.12456615420856612
693153bff76f2835c1ab8c81,50,Culinary Tourism,Cafe,Inland Coffee,3.5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLprD5cBTHVMkxxDSmTemjoHOQv3gpB5SfAg&s,Le Palazzo,"Lac2, Tunis 1059 Tunisia",36.8707871,10.3496866,Mid Range,Families with children,<1 hour,2,0,4,0.587799387643721
693153bff76f2835c1ab8c82,51,Nature and Adventure,Nature,Beach,5,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZLbCUVafXE4JmcnTQwHTJp7ZLuwhxW2EE-w&s,Sidi Bou Said Beach,"Sidou Bou Said, Tunis Tunisia",36.8710935,10.3490516,free,Families with children,<1 hour,2,0,2,0.9625200317122125
693153bff76f2835c1ab8c83,52,Nature and Adventure,Nature,Beach,4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZgSn5UQuVGqAq11TDSwgDXTVttC2bHWtKWA&s,La Marsa Corniche,"La Marsa , Tunis Tunisia",36.8820812,10.3383306,free,Families with children,<1 hour,2,0,4,0.572072188721716
693153bff76f2835c1ab8c84,53,Nature and Adventure,Nature,Forest,3.5,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.facebook.com%2F352271538255386%2Fphotos%2Fa.352276211588252%2F1460774884071707%2F%3Ftype%3D3&psig=AOvVaw1ZNQDmSd5LGDQsRpLdQPAZ&ust=1721210147069000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCKCXoNilq4cDFQAAAAAdAAAAABAE,Borj El Cedria Forest,"Borj El Cedria, Tunis Tunisia",36.7062168,10.4027433,free,Families with children,<1 hour,4,0,4,0.4621708247347197
693153bff76f2835c1ab8c85,54,Nature and Adventure,Adventure,Entertainment,3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNw1oK7NU2Aitn8_tszRSJvUfaExMp-13eNg&s,Carthage Land Les Berges Du Lac,"1 Av. principale, Tunis 1059 Tunisie",36.8709608,10.3469817,Mid Range,Families with children,<1 hour,3,0,4,1.7737765102070657
693153bff76f2835c1ab8c86,55,Nature and Adventure,Adventure,Entertainment,4,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRcxhrqICzu7D3TiH2J5JKaKKZgJ2IHBBk1Bw&s,Dah Dah Happy Land Entertainment Park,"R6MG+P9J, Av. principale, Tunis",36.8353384,10.2242795,Mid Range,Families with children,<1 hour,0,0,0,0.31221475719220915
693153bff76f2835c1ab8c87,56,Nature and Adventure,Adventure,Entertainment,3,https://www.tunisienumerique.com/wp-content/uploads/2024/02/parc-1.jpg,Belvedere Park,"R5CC+QMX, Avenue Taieb Mhiri, Tunis",36.8233387,10.1715683,Mid Range,Families with children,<1 hour,0,0,3,0.1586529470940158
